https://www.bobvila.com/sections/home-improvement/projects/2-building-green/episodes/12-building-green-pilot?v_id=653231559001;https://www.bobvila.com/sections/home-improvement/projects/2-building-green/episodes/12-building-green-pilot
https://www.bobvila.com/projects/1-building-an-addition-for-an-elderly-parent/episodes/10-metal-roofing-solar-roof-panels-siding-and-trim?v_id=684539263001;https://www.bobvila.com/projects/1-building-an-addition-for-an-elderly-parent/episodes/10-metal-roofing-solar-roof-panels-siding-and-trim
https://www.bobvila.com/sections/home-improvement/projects/5-bob-s-shingle-style-home/episodes/29-digging-a-trench-touring-historic-gardens-and-trimming-the-interior?v_id=684388896001;https://www.bobvila.com/sections/home-improvement/projects/5-bob-s-shingle-style-home/episodes/29-digging-a-trench-touring-historic-gardens-and-trimming-the-interior
https://www.bobvila.com/articles/623-glossary/pages/1#H;https://www.bobvila.com/articles/623-glossary/pages/1
https://www.bobvila.com/sections/home-building/projects/21-accessible-home/episodes/244-installing-a-tankless-water-heater?v_id=1111662467001;https://www.bobvila.com/sections/home-building/projects/21-accessible-home/episodes/244-installing-a-tankless-water-heater
https://www.bobvila.com/sections/home-building/projects/16-lifespan-house/episodes/196-installing-garage-doors-and-skylight?v_id=1100713213001;https://www.bobvila.com/sections/home-building/projects/16-lifespan-house/episodes/196-installing-garage-doors-and-skylight
https://www.bobvila.com/sections/home-improvement/projects/5-bob-s-shingle-style-home/episodes/21-working-on-the-roof?v_id=684422411001;https://www.bobvila.com/sections/home-improvement/projects/5-bob-s-shingle-style-home/episodes/21-working-on-the-roof
https://www.bobvila.com/sections/home-improvement/projects/8-waterfront-warehouse-rehab/episodes/92-electrical-work-navy-yard-tour-and-insulation-install?v_id=825996623001;https://www.bobvila.com/sections/home-improvement/projects/8-waterfront-warehouse-rehab/episodes/92-electrical-work-navy-yard-tour-and-insulation-install
https://www.bobvila.com/sections/home-building/projects/10-modular-mountain-retreat/episodes/110-interior-and-exterior-finishes-on-a-modular-home?v_id=1089881894001;https://www.bobvila.com/sections/home-building/projects/10-modular-mountain-retreat/episodes/110-interior-and-exterior-finishes-on-a-modular-home
https://www.bobvila.com/sections/home-building/projects/15-habitat-for-humanity/episodes/182-sheathing-and-shingling-the-roof?v_id=1105392603001;https://www.bobvila.com/sections/home-building/projects/15-habitat-for-humanity/episodes/182-sheathing-and-shingling-the-roof
https://www.bobvila.com/sections/home-building/projects/13-vermont-farmhouse/episodes/157-connected-home-update-and-garage-doors?v_id=1092646115001;https://www.bobvila.com/sections/home-building/projects/13-vermont-farmhouse/episodes/157-connected-home-update-and-garage-doors
https://www.bobvila.com/sections/home-building/projects/1-building-an-addition-for-an-elderly-parent/episodes/7-reviewing-wetland-protection-and-laying-the-foundation?v_id=684543711001;https://www.bobvila.com/sections/home-building/projects/1-building-an-addition-for-an-elderly-parent/episodes/7-reviewing-wetland-protection-and-laying-the-foundation
https://www.bobvila.com/sections/home-improvement/projects/7-storm-ready-design/episodes/75-building-a-reinforced-concrete-house?v_id=825954055001;https://www.bobvila.com/sections/home-improvement/projects/7-storm-ready-design/episodes/75-building-a-reinforced-concrete-house
https://www.bobvila.com/sections/home-building/projects/16-lifespan-house/episodes/195-metal-roofing-and-windows?v_id=1099623494001;https://www.bobvila.com/sections/home-building/projects/16-lifespan-house/episodes/195-metal-roofing-and-windows
https://www.bobvila.com/sections/home-building/projects/16-lifespan-house/episodes/202-completing-the-living-room?v_id=1101185992001;https://www.bobvila.com/sections/home-building/projects/16-lifespan-house/episodes/202-completing-the-living-room
https://www.bobvila.com/sections/home-improvement/projects/3-babyproofing-the-house/episodes/15-preparing-a-quiet-and-healthy-home-for-baby-through-sound-reduction-and-non-toxic-paints?v_id=684539282001;https://www.bobvila.com/sections/home-improvement/projects/3-babyproofing-the-house/episodes/15-preparing-a-quiet-and-healthy-home-for-baby-through-sound-reduction-and-non-toxic-paints
https://www.bobvila.com/sections/home-improvement/projects/14-victorian-restoration/episodes/173-work-on-the-driveway-and-finishing-the-deck?v_id=1094400273001;https://www.bobvila.com/sections/home-improvement/projects/14-victorian-restoration/episodes/173-work-on-the-driveway-and-finishing-the-deck
https://www.bobvila.com/sections/home-improvement/projects/5-bob-s-shingle-style-home/episodes/37-landscaping-is-underway-and-touring-frederick-law-olmsted-s-home?v_id=684388837001;https://www.bobvila.com/sections/home-improvement/projects/5-bob-s-shingle-style-home/episodes/37-landscaping-is-underway-and-touring-frederick-law-olmsted-s-home
https://www.bobvila.com/sections/home-improvement/projects/14-victorian-restoration/episodes/174-flooring-glass-block-walls-and-floors-and-a-new-water-filtration-system?v_id=1095936069001;https://www.bobvila.com/sections/home-improvement/projects/14-victorian-restoration/episodes/174-flooring-glass-block-walls-and-floors-and-a-new-water-filtration-system
https://www.bobvila.com/sections/home-building/projects/16-lifespan-house/episodes/200-landscaping-begins?v_id=1101078158001;https://www.bobvila.com/sections/home-building/projects/16-lifespan-house/episodes/200-landscaping-begins
https://www.bobvila.com/sections/home-improvement/projects/6-basement-finishing-and-family-space/episodes/68-new-backyard-fence-and-basement-half-bath?v_id=684364703001;https://www.bobvila.com/sections/home-improvement/projects/6-basement-finishing-and-family-space/episodes/68-new-backyard-fence-and-basement-half-bath
https://www.bobvila.com/sections/home-building/projects/11-modern-colonial/episodes/129-mechanical-systems-and-basement-refinishing?v_id=1091379741001;https://www.bobvila.com/sections/home-building/projects/11-modern-colonial/episodes/129-mechanical-systems-and-basement-refinishing
https://www.bobvila.com/sections/home-improvement/projects/7-storm-ready-design/episodes/82-kitchen-finishes-for-the-storm-ready-house?v_id=825954017001;https://www.bobvila.com/sections/home-improvement/projects/7-storm-ready-design/episodes/82-kitchen-finishes-for-the-storm-ready-house
https://www.bobvila.com/sections/home-improvement/projects/19-elmwood-neighborhood/episodes/250-appliances-and-deck-installed?v_id=1101274373001;https://www.bobvila.com/sections/home-improvement/projects/19-elmwood-neighborhood/episodes/250-appliances-and-deck-installed
https://www.bobvila.com/sections/home-improvement/projects/32-split-level-ranch/episodes/400-bay-window-and-cabinet-doors?v_id=1163403697001;https://www.bobvila.com/sections/home-improvement/projects/32-split-level-ranch/episodes/400-bay-window-and-cabinet-doors
https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways?s=11;https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways
https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways?s=10;https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways
"https://www.bobvila.com/slideshows/2004-how-to-create-a-spa-bath-at-home?s=1&amp;is_preview=1#slideshow";https://www.bobvila.com/slideshows/2004-how-to-create-a-spa-bath-at-home
https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways?s=11;https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways
https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways?s=11;https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways
https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways?s=11;https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways
https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways?s=10;https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways
https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways?s=11;https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways
https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways?s=11;https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways
https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways?s=11;https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways
https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways?s=11;https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways
https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways?s=11;https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways
https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways?s=10;https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways
https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways?s=11;https://www.bobvila.com/slideshows/2166-bob-vila-s-24-days-of-holiday-give-aways
